,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,11,NA,17000,1409,0,6326,sbs_salience_boring_interesting_funnel_c1_b1_RR,10,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.182159017,0.817840983,0.817840983,0.817840983,7.735
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,8978,0,7032,sbs_same_B_A_eraser_c1_b1_RN,11,same,control,eraser,FALSE,FALSE,NA,B,A,A:B,0.560774516,NA,0.560774516,0.560774516,16.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,9232,0,767,sbs_ramp_up_down_apple_c2_b2_RR,11,ramp,gravity,apple,TRUE,FALSE,TRUE,up,down,down:up,0.923292329,0.923292329,0.923292329,0.923292329,9.999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,3273,0,12394,sbs_ramp_up_down_cup_c2_b1_RN,11,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.208910449,0.208910449,0.791089551,0.208910449,15.667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,7600,0,5633,sbs_stay_near_slightly-on_book_c2_green_RN,11,stay,support,book,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.574321771,0.574321771,0.574321771,0.574321771,13.233
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,3369,0,11264,sbs_stay_slightly-on_next-to_book_c2_green_NN,11,stay,support,book,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.230233035,0.769766965,0.769766965,0.769766965,14.633
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,1565,0,4030,sbs_toss_up_down_whiteball_c2_b1_RR,11,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.27971403,0.27971403,0.72028597,0.27971403,5.595
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,1268,0,6808,sbs_stay_slightly-on_mostly-on_brush_c2_green_RN,11,stay,support,brush,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.15700842,0.15700842,0.84299158,0.15700842,8.076
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,37 weeks,FALSE,TRUE,Jessica,TRUE,11,NA,17000,13041,0,2198,sbs_stay_next-to_slightly-on_hammer_c2_green_NR,10,stay,support,hammer,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.855764814,0.855764814,0.855764814,0.855764814,15.239
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,NA,17000,5770,0,8663,sbs_toss_down_up_cup_c1_b1_NN,11,toss,gravity,cup,FALSE,TRUE,FALSE,down,up,down:up,0.399778286,0.600221714,0.600221714,0.600221714,14.433
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,11,0.66754717,17000,12129,0,4871,calibration,11,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.713470588,NA,0.713470588,0.66754717,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,12,0.959181826,17000,5318,0,6699,calibration,12,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.442539735,NA,0.557460265,0.959181826,12.017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,12,NA,17000,10113,0,6887,sbs_ramp_up_down_whiteball_c1_b1_RN,12,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.594882353,0.594882353,0.594882353,0.594882353,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,12,NA,17000,11300,0,0,sbs_stay_mostly-on_near_shoe_c2_green_NR,12,stay,support,shoe,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,1,0,1,0,11.3
446,57e939a7c0d9d70060c68458,dareangel3.Ie0XN,female,,11.76986301,11.76986301,FALSE,yes,child present,yes,['Alice'],NA,,"blurry, far from camera",25,22,394.653,394.633333,FALSE,scientific,yes,,7,7,2,7,playing,120,150,NA,no,7,7,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,12,0.891416667,17000,5064,0,11369,calibration,12,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.308160409,NA,0.691839591,0.891416667,16.433
447,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,12,NA,17000,17000,0,0,sbs_same_A_B_funnel_c1_b1_RR,12,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,1,NA,1,1,17
448,57eae5cac0d9d70061c684e2,desertdreamer81.Z3JbQ,male,Large for gestational age at birth,4.701369863,4.701369863,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking; 191s (right/left discern); 236 slight jump?,14,14,254.295,254.3,FALSE,private,yes,"No technical problems that I saw, facing the other way as I was. Would have been nice to have a camera view on screen to make sure child is visible. ",6,6,4,7,tummy time,5,60,NA,no,3,5,3,36 weeks,TRUE,FALSE,Alice,FALSE,12,NA,17000,8735,0,2267,sbs_ramp_up_down_whiteball_c1_b2_NR,12,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.793946555,0.793946555,0.793946555,0.793946555,11.002
449,5802adbdc0d9d7007d2a827f,ahuey356.fGwrS,male,,9.073972603,9.073972603,FALSE,yes,"child present, audio is strange, maybe deliberate distortion filter but comprehensible",yes,['Alice'],NA,,,25,25,472.876,472.866667,FALSE,private,yes,,7,6,4,6,"Playing, crawling",5,200,90,yes,5,5,3,36 weeks,TRUE,FALSE,Alice,FALSE,12,NA,17000,1425,0,11475,sbs_toss_up_down_whiteball_c2_b1_NN,12,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.110465116,0.110465116,0.889534884,0.110465116,12.9
450,58058406c0d9d7003bbae44e,Rafal.103Nu,male,,4.273972603,4.273972603,FALSE,yes,no child present,yes,['Alice'],NA,,,25,25,478.109,478.1,FALSE,private,no,,5,5,2,7,playing in his crib,64,240,31,yes,4,3,3,39 weeks,TRUE,FALSE,Alice,FALSE,12,NA,17000,2001,0,3525,sbs_stay_near_mostly-on_tissues_c2_green_NR,12,stay,support,tissues,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.362106406,0.362106406,0.637893594,0.362106406,5.526
451,57dd71bcc0d9d70061c67bec,Squishyfluffkin.acr9J,male,,8.843835616,8.843835616,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,missing audio,25,25,405.306,405.3,FALSE,public,yes,Sorry he fell asleep towards the end,5,7,2,6,playing in his room,60,190,NA,no,6,7,3,39 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,13601,0,998,sbs_same_A_B_spoon_c1_b1_NR,12,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.931639153,NA,0.931639153,0.931639153,14.599
452,57ddb1d7c0d9d70061c67cb4,mmcreynolds2.lVaOv,male,,12.55890411,12.55890411,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,,26,25,479.95,479.933333,FALSE,public,yes,,5,2,1,6,Playing outside. ,1,240,180,yes,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,4202,0,3499,sbs_salience_boring_interesting_eraser_c1_b1_RR,12,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.545643423,0.454356577,0.545643423,0.454356577,7.701
453,57ddb4fec0d9d70061c67cbe,trpream.PZnjg,female,,12.75616438,12.75616438,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,baby's eyes don't move much at all (both in length of time and angle),baby's eyes don't move enough to code ,26,26,557.604,557.6,FALSE,public,yes,,7,7,6,3,"Playing with toys, then took nap",45,62,300,yes,4,6,3,37 weeks,FALSE,TRUE,Jessica,TRUE,12,NA,17000,0,0,16978,sbs_toss_up_down_whiteball_c2_b1_RR,11,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0,0,1,0,16.978
454,57ddd64ac0d9d70060c67dd8,angelbunny07.VDydH,female,,11.80273973,11.80273973,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,a lot of bouncing,baby bounced up and down ,25,25,477.455,477.433333,FALSE,private,yes,,6,7,4,7,Cuddling with me and reading a book,5,20,75,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,3368,0,7378,sbs_salience_interesting_boring_eraser_c1_b1_RR,12,salience,control,eraser,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.313418947,0.313418947,0.686581053,0.313418947,10.746
455,57de081fc0d9d70061c67e39,bigman247.MnDr2,female,,5.950684932,5.950684932,FALSE,yes,ADORABLE and great video quality,yes,"['Training', 'Jessica', 'Realtime']",NA,hard to tell when looking away or left,,25,25,477.433,477.433333,FALSE,private,yes,,7,7,6,7,playing,60,150,NA,no,7,7,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,700,0,3133,sbs_toss_down_up_apple_c1_b1_NN,12,toss,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.182624576,0.817375424,0.817375424,0.817375424,3.833
456,57de80edc0d9d70061c67e87,babymieja.ai80Q,female,,7.331506849,7.331506849,FALSE,yes,"delightfully chaotic bg noise, playroom",yes,"['Jessica', 'Realtime']",NA,,,25,25,477.492,477.5,FALSE,private,yes,,6,5,7,7,playing in jumper while I made her bottle,470,435,NA,no,5,6,3,39 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,1050,0,4998,sbs_ramp_down_up_cup_c2_b1_RN,12,ramp,gravity,cup,FALSE,TRUE,FALSE,down,up,down:up,0.173611111,0.826388889,0.826388889,0.826388889,6.048
457,57df1174c0d9d70061c67ecb,bmdepas.YDwPk,male,,4.569863014,4.569863014,FALSE,yes,,yes,"['Jessica', 'Realtime']",NA,"parent is facing the camera, bad sun glare",,25,25,477.346,477.333333,FALSE,private,no,"Sorry I didn't turn around during the video - I don't feel comfortable letting my child watch ""tv"" without me watching what they're seeing (I know, I previewed it ahead, but it's my own personal policy).  I did make sure to keep my face behind him the whole time, though, so he didn't get any visual input from me, and I did stay quiet.  Hope it still works.",6,3,3,7,playing in his bouncy seat,60,75,60,yes,6,5,1,27 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,11900,0,2799,sbs_fall_mostly-on_slightly-on_hammer_c2_green_NN,12,fall,support,hammer,TRUE,FALSE,TRUE,mostly-on,slightly-on,mostly-on:slightly-on,0.809578883,0.809578883,0.809578883,0.809578883,14.699
458,57e2c6a4c0d9d70060c67f5f,Ashley284188.hUNDv,female,,5.950684932,5.950684932,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,24,457.453,457.433333,FALSE,private,yes,,7,7,6,7,laying down next to me playing with her feet,30,35,NA,no,4,4,1,28 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,11864,0,4,sbs_same_A_B_funnel_c1_b1_NR,12,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,0.999662959,NA,0.999662959,0.999662959,11.868
459,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,12,NA,17000,7211,0,5360,sbs_salience_interesting_boring_spoon_c1_b1_NN,11,salience,control,spoon,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.573621828,0.573621828,0.573621828,0.573621828,12.571
460,57e31f43c0d9d70060c67fbe,A6RHP75VV3265.qBZ45,female,,11.01369863,11.01369863,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,very dark/blurry,,25,25,469.77,469.733333,FALSE,private,yes,,7,7,6,7,Playing  with toys,60,120,240,yes,7,7,6,38 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,2133,0,572,sbs_stay_mostly-on_next-to_duck_c2_green_NN,12,stay,support,duck,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.788539741,0.211460259,0.788539741,0.211460259,2.705
461,57e4373ac0d9d70061c68066,vdudley6.NXEBV,female,,4.602739726,4.602739726,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,477.529,477.5,FALSE,scientific,yes,It was a little long for a 4 month old but it seemed to work out! Great that there is a pause button.,6,3,3,7,At my hip outside ,10,20,NA,no,4,5,2,36 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,7924,0,5711,sbs_same_A_B_wrench_c1_b1_NN,12,same,control,wrench,FALSE,FALSE,NA,A,B,A:B,0.581151448,NA,0.581151448,0.581151448,13.635
462,57e447adc0d9d70060c680b9,ssweigart92.PMdsp,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,462.612,462.566667,FALSE,public,yes,,6,7,3,6,playing with toys,5,20,120,yes,5,7,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,0,0,14150,sbs_stay_mostly-on_near_hammer_c2_green_NR,12,stay,support,hammer,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0,1,1,1,14.15
463,57e52c44c0d9d70061c68182,ccomalli.VBQxz,female,,5.095890411,5.095890411,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of outofframe and peeking,,26,26,463.474,463.466667,FALSE,public,yes,This was a cool study! It was hard to keep my little one still though for the duration of the study - she's on the young side of your study so I guess that's to be expected :) She also pulled my laptop off the table at one point somewhere towards the middle of the videos...sorry!,6,6,7,7,napping,75,15,105,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,12,NA,16512,2266,0,3533,sbs_stay_mostly-on_next-to_hammer_c2_green_NN,11,stay,support,hammer,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.390757027,0.609242973,0.609242973,0.609242973,5.799
464,57e531b2c0d9d70061c6818f,hparry.bC22V,female,She was a Frozen Egg Transfer.,11.14520548,11.14520548,FALSE,yes,child present (& in background),yes,['Jessica'],NA,,,25,25,464.12,464.1,FALSE,scientific,yes,,5,4,5,6,playing,15,105,45,yes,6,6,3,38 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,8600,0,3666,sbs_toss_up_down_whiteball_c1_b1_NN,12,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.701125061,0.701125061,0.701125061,0.701125061,12.266
465,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,5833,0,11167,sbs_ramp_up_down_lotion_c1_b2_RN,12,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.343117647,0.343117647,0.656882353,0.343117647,17
466,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,942,0,9732,sbs_stay_near_slightly-on_duck_c2_green_RN,12,stay,support,duck,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.088251827,0.088251827,0.911748173,0.088251827,10.674
467,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,12,0.895074766,17000,6898,0,8902,calibration,12,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.436582278,NA,0.563417722,0.895074766,15.8
468,57e58e3cc0d9d70061c6824b,anniepalmer81.TbivM,male,,6.936986301,6.936986301,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,474.97,474.933333,FALSE,scientific,yes,Henry thoroughly loved this study!,5,3,3,3,We just got home from Costco.,4,165,NA,no,3,5,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,5502,0,2634,sbs_salience_interesting_boring_scissors_c1_b1_RR,12,salience,control,scissors,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.676253687,0.676253687,0.676253687,0.676253687,8.136
469,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,9734,0,7266,sbs_same_A_B_spoon_c1_b1_RN,12,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.572588235,NA,0.572588235,0.572588235,17
470,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,12,NA,17000,12029,0,4971,sbs_stay_next-to_mostly-on_book_c2_green_RR,11,stay,support,book,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0.707588235,0.707588235,0.707588235,0.707588235,17
471,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,12,0.9978647,17000,5067,0,9701,calibration,11,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.343106717,NA,0.656893283,0.9978647,14.768
472,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,0.92685682,17000,4345,0,8287,calibration,12,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.343967701,NA,0.656032299,0.92685682,12.632
473,57e88563c0d9d70060c6840d,celenagrove.CieUC,female,,10.48767123,10.48767123,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,471.302,471.3,FALSE,private,no,,6,5,3,7,playing in her crib,120,1200,NA,no,4,6,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,4266,0,534,sbs_stay_slightly-on_next-to_hammer_c2_green_RN,12,stay,support,hammer,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.88875,0.11125,0.88875,0.11125,4.8
474,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,17000,0,0,sbs_salience_interesting_boring_funnel_c1_b1_RN,12,salience,control,funnel,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,1,1,1,1,17
475,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,4725,0,9908,sbs_same_B_A_box_c1_b1_NN,12,same,control,box,FALSE,FALSE,NA,B,A,A:B,0.322900294,NA,0.677099706,0.677099706,14.633
476,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,2832,0,4175,sbs_salience_boring_interesting_scissors_c1_b1_NR,12,salience,control,scissors,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.404167261,0.595832739,0.595832739,0.595832739,7.007
477,58023462c0d9d7007d2a8231,JudeLamb.Wve6h,male,,12.39452055,12.39452055,FALSE,yes,"child present, crying",yes,"['Realtime', 'Jessica']",NA,,,26,26,553.954,553.933333,FALSE,public,yes,It was fun even though he was wiggly!,7,6,6,6,Playing with his brother's ipad (Proloquo),10,70,180,yes,4,3,7,37 weeks,FALSE,TRUE,Jessica,TRUE,12,NA,17000,367,0,7972,sbs_salience_boring_interesting_scissors_c1_b1_RR,11,salience,control,scissors,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.044010073,0.955989927,0.955989927,0.955989927,8.339
478,58025409c0d9d7007e2a823f,mariahmwill240.0n0xp,male,,4.208219178,4.208219178,FALSE,yes,"child present, adorable!!",yes,"['Jessica', 'Realtime']",NA,,,25,25,466.98,466.966667,FALSE,public,yes,Thank you for allowing us to participate. This was fun,7,6,6,7,Playing with me,30,45,NA,no,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,6666,0,6802,sbs_stay_next-to_near_shoe_c2_green_RN,12,stay,support,shoe,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.494950995,0.505049005,0.505049005,0.505049005,13.468
479,5803dc17c0d9d7007d2a82ea,sa205508.MTBMm,female,,9.534246575,9.534246575,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,457.761,457.766667,FALSE,public,yes,,6,2,4,2,Playing on the ground ,120,60,120,yes,6,7,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,12,NA,17000,4332,0,6002,sbs_ramp_up_down_lotion_c2_b2_NR,12,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.419198761,0.419198761,0.580801239,0.419198761,10.334
480,57e4a294c0d9d70061c68140,asrusse.ENkRR,female,,4.832876712,4.832876712,FALSE,yes,no child present,yes,['Alice'],NA,,"a lot of squirming, blurry, suddenly dark once",25,23,432.699,432.7,FALSE,private,yes,,7,7,7,7,Playing in her jungle gym,60,30,85,yes,4,4,4,37 weeks,TRUE,FALSE,Alice,FALSE,13,NA,17000,2432,0,0,sbs_same_A_B_spoon_c1_b1_RN,13,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,1,NA,1,1,2.432
481,57e56dbdc0d9d70060c681f9,ajones85.nhaMY,female,,8.679452055,8.679452055,FALSE,yes,child present,yes,['Alice'],NA,,,25,23,396.937,396.933333,FALSE,scientific,yes,,7,7,6,7,in her jumper,15,120,NA,no,7,7,2,37 weeks,TRUE,FALSE,Alice,FALSE,13,NA,4000,0,0,2867,sbs_ramp_up_down_apple_c1_b1_RR,13,ramp,gravity,apple,TRUE,FALSE,TRUE,up,down,down:up,0,0,1,0,2.867
482,57e57274c0d9d70061c681ff,seekaterwr.KZHnu,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,['Alice'],NA,,a lot of bouncing,25,22,404.554,404.566667,FALSE,scientific,yes,,6,4,3,5,Nursing/Playing,5,126,NA,no,7,7,5,38 weeks,TRUE,FALSE,Alice,FALSE,13,NA,17000,1255,0,2512,sbs_stay_mostly-on_near_hammer_c2_green_NN,13,stay,support,hammer,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.333156358,0.666843642,0.666843642,0.666843642,3.767
483,57e596f6c0d9d70060c68274,melissamaxwell12345.j33r4,female,,11.40821918,11.40821918,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking,25,25,462.382,462.366667,FALSE,private,yes,,7,7,7,7,taking a nap,15,60,180,yes,7,6,7,39 weeks,TRUE,FALSE,Alice,FALSE,13,NA,17000,14132,0,0,sbs_salience_boring_interesting_spoon_c1_b1_NN,13,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,1,0,1,0,14.132
484,57e939a7c0d9d70060c68458,dareangel3.Ie0XN,female,,11.76986301,11.76986301,FALSE,yes,child present,yes,['Alice'],NA,,"blurry, far from camera",25,22,394.653,394.633333,FALSE,scientific,yes,,7,7,2,7,playing,120,150,NA,no,7,7,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,13,NA,17000,11898,0,5102,sbs_toss_down_up_lotion_c2_b1_NN,13,toss,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.699882353,0.300117647,0.699882353,0.300117647,17
485,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,13,0.49071618,17000,14399,0,1401,calibration,13,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.911329114,NA,0.911329114,0.49071618,15.8
486,57eae5cac0d9d70061c684e2,desertdreamer81.Z3JbQ,male,Large for gestational age at birth,4.701369863,4.701369863,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking; 191s (right/left discern); 236 slight jump?,14,14,254.295,254.3,FALSE,private,yes,"No technical problems that I saw, facing the other way as I was. Would have been nice to have a camera view on screen to make sure child is visible. ",6,6,4,7,tummy time,5,60,NA,no,3,5,3,36 weeks,TRUE,FALSE,Alice,FALSE,13,NA,17000,2408,0,1132,sbs_stay_near_mostly-on_shoe_c2_green_RR,13,stay,support,shoe,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.680225989,0.680225989,0.680225989,0.680225989,3.54
